#---------------------------------------------------------------------------------------------------
# Configuration for the productions with this configuration
#
# XX-MITCFG-XX     = filler
# XX-MITVERSION-XX = 014
#
# crontab          = 1
#---------------------------------------------------------------------------------------------------
# Production Parameters
# Ex:
# CDF_Dataset_name \
#  MIT_Dataset_name  nEvtsPreJob  ProductionStatus  StorageLocation  LocalLocation [ DbsInstance ]
#---------------------------------------------------------------------------------------------------
/EG/Run2010A-Jun14thReReco_v1/RECO                              r10a-eg-j14             40000 new /hadoop/cmsprod
/Mu/Run2010A-Jun14thReReco_v1/RECO                              r10a-mu-j14             40000 new /hadoop/cmsprod
/MinimumBias/Run2010A-Jun14thReReco_v2/RECO                     r10a-minb-j14           40000 new /hadoop/cmsprod
/JetMETTau/Run2010A-Jun14thReReco_v2/RECO                       r10a-jmt-j14            40000 new /hadoop/cmsprod

##/ZeroBias/Run2010A-Jun14thReReco_v1/RECO
##/MuMonitor/Run2010A-Jun14thReReco_v1/RECO
##/MinimumBias/Run2010A-Jun14thReReco_v1/RECO
##/JetMETTauMonitor/Run2010A-Jun14thReReco_v1/RECO
##/EGMonitor/Run2010A-Jun14thReReco_v1/RECO
##/Commissioning/Run2010A-Jun14thReReco_v2/RECO

/MinimumBias/Commissioning10-May27thReReco_v1/RECO              c10-minb-m27            40000 new /hadoop/cmsprod
/MinimumBias/Run2010A-May27thReReco_v1/RECO                     r10a-minb-m27           40000 new /hadoop/cmsprod
/JetMETTau/Run2010A-May27thReReco_v1/RECO                       r10a-jmt-m27            40000 new /hadoop/cmsprod
/EG/Run2010A-May27thReReco_v1/RECO                              r10a-eg-m27             40000 new /hadoop/cmsprod
/JetMETTau/Run2010A-PromptReco-v2/RECO                          r10a-jmt-pr-v2          40000 new /hadoop/cmsprod
/EG/Run2010A-PromptReco-v2/RECO                                 r10a-eg-pr-v2           40000 new /hadoop/cmsprod
/Mu/Run2010A-PromptReco-v2/RECO                                 r10a-mu-pr-v2           40000 new /hadoop/cmsprod

# # From 013
# /MinimumBias/Commissioning10-SD_JetMETTau-v9/RECO               c10-jmt-sd-v9           40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May6thPDSkim2_SD_JetMETTau-v1/RECO c10-jmt-sd-m6           40000 new /hadoop/cmsprod
# 
# /MinimumBias/Commissioning10-SD_EG-v9/RECO                      c10-eg-sd-v9            40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May6thPDSkim2_SD_EG-v1/RECO        c10-eg-sd-m6            40000 new /hadoop/cmsprod
# 
# /MinimumBias/Commissioning10-SD_Mu-v9/RECO                      c10-mu-sd-v9            40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May6thPDSkim2_SD_Mu-v1/RECO        c10-mu-sd-m6            40000 new /hadoop/cmsprod
# 
# /MinimumBias/Commissioning10-CS_Onia-v9/USER                    c10-on-sd-v9            40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May6thPDSkim2_CS_Onia-v1/RECO      c10-on-sd-m6            40000 new /hadoop/cmsprod
# 
# /EG/Run2010A-PromptReco-v1/RECO                                 r10a-eg-pr-v1           40000 new /hadoop/cmsprod
# /EG/Run2010A-PromptReco-v2/RECO                                 r10a-eg-pr-v2           40000 new /hadoop/cmsprod
# /EG/Run2010A-May27thReReco_v1/RECO                              r10a-eg-m27             40000 new /hadoop/cmsprod
# 
# /Mu/Run2010A-PromptReco-v1/RECO                                 r10a-mu-pr-v1           40000 new /hadoop/cmsprod
# /Mu/Run2010A-PromptReco-v2/RECO                                 r10a-mu-pr-v2           40000 new /hadoop/cmsprod
# /Mu/Run2010A-May27thReReco_v2/RECO                              r10a-mu-m27             40000 new /hadoop/cmsprod
# 
# /JetMETTau/Run2010A-PromptReco-v1/RECO                          r10a-jmt-pr-v1          40000 new /hadoop/cmsprod
# /JetMETTau/Run2010A-PromptReco-v2/RECO                          r10a-jmt-pr-v2          40000 new /hadoop/cmsprod
# /JetMETTau/Run2010A-May27thReReco_v1/RECO                       r10a-jmt-m27            40000 new /hadoop/cmsprod
# 
# /MinimumBias/Run2010A-PromptReco-v1/RECO                        r10a-mb-pr-v1           40000 new /hadoop/cmsprod
# /MinimumBias/Run2010A-PromptReco-v2/RECO                        r10a-mb-pr-v2           40000 new /hadoop/cmsprod
# 
# /MinimumBias/Commissioning10-PromptReco-v9/RECO                 c10-minb-pr-v9          40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-GOODCOLL-v9/RAW-RECO               c10-minb-goodcoll-v9    40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May6thPDSkim_GOODCOLL-v1/RAW-RECO  c10-minb-goodcoll-rrm6  40000 new /hadoop/cmsprod
# /MinimumBias/Commissioning10-May27thReReco_v1/RECO              c10-minb-m27            40000 new /hadoop/cmsprod
